.,,,:::;;;;;++++++++++****%%%%%%*******++++++***************
..,:::;;;;;+++***++++****%%%%%%%******+++++++*********%%%***
..,::;;;;+++++*****+****%%%%%%%%%*****+++++++********%%%%%**
..,,:;;;+++++**********%%%%%%%%%%%*****++++**********%%%%%%*
..,,::;;++++**********%%%%%%%%%%%%%*****++*********%%%%%%%%*
...,::;;++++******%%%%%%%%%%%%%%%%%%************%%%%%%%%%%%*
...,,::;;+++****%%%%%%%%%%%%%%%%%%%%%%*******%%%%%%%%%%%%%%*
....,:::;+++***%%%%%%%%#####%%######%%%%%**%%%%%%%%%%%%%%***
....,,::;;++****%%%%%%###############%%%%%%%%%%%%%%%%%%*****
....,,::;;+++***%%%%%%#################%%%%%%%####%%%%%*****
....,,,::;;+++**%%%%%####################%%%######%%%%%*****
....,,,::;;++++**%%%########@######################%%%%%****
....,,,,::;;+++**%%%%%######@@@@####################%%%%%***
.....,,,::;;;+++**%%%%%#####@@@@@@@@@@@@#####@@#######%%%%%%
.......,,::;;;+++**%%%%%####@@@@@@@@@@@@@@@@@@@@@######%%%%%
........,,:::;;++**%%%%%#####@@@@@@@@@@@@@@@@@@@@@#####%%%%%
.........,,::;;+++*%%%#########@@@@@@@@@@@@@@@@@@@@#####%%%%
.........,,::;;;++**%%%#########@@@@@@@@@@@@@@@@@@@@#####%%%
........,,,:::;;;+**%%%%%%######@@@@@@@@@@@@@@@@@@@@@######%
........,,,:::;;;++**%%%%%%%%###@@@@@@@@@@@@@@@@@@@@@@@@####
